SEPM
magnitudes value : 2 5 10 20 50 
10 perturbation point
N Excecution Enactor
PMAG : Numerical Perturbator
20 arrays of 100 integers
Random integer generated with 23 as seed
detail per task and per magnitudes.
Task       Magnitude  IndexLoc   #Success   #Failure   #Exception #Call      #Enaction  %Success                   
19         50         182        415        0          0          172225     415        -------------------- 100,00
19         2          183        415        0          0          172640     415        -------------------- 100,00
19         5          183        415        0          0          172640     415        -------------------- 100,00
19         10         183        415        0          0          172640     415        -------------------- 100,00
19         20         183        415        0          0          172640     415        -------------------- 100,00
19         50         183        415        0          0          172640     415        -------------------- 100,00
19         2          175        46         0          54         7660       100        ---------- 46,00           
19         5          175        25         0          75         6603       100        ----- 25,00                
19         10         175        17         0          83         6085       100        ---- 17,00                 
19         20         175        7          0          93         5562       100        -- 7,00                    
19         50         175        3          0          97         5335       100        - 3,00                     
19         2          176        200        0          0          20200      200        -------------------- 100,00
19         5          176        200        0          0          20200      200        -------------------- 100,00
19         10         176        200        0          0          20200      200        -------------------- 100,00
19         20         176        200        0          0          20200      200        -------------------- 100,00
19         50         176        200        0          0          20200      200        -------------------- 100,00
19         2          177        1432       0          0          1026114    1432       -------------------- 100,00
19         5          177        1432       0          0          1026114    1432       -------------------- 100,00
19         10         177        1432       0          0          1026114    1432       -------------------- 100,00
19         20         177        1432       0          0          1026114    1432       -------------------- 100,00
19         50         177        1432       0          0          1026114    1432       -------------------- 100,00
19         2          178        415        301        0          511167     716        ------------ 57,96         
19         5          178        415        301        0          511167     716        ------------ 57,96         
19         10         178        415        301        0          511167     716        ------------ 57,96         
19         20         178        415        301        0          511167     716        ------------ 57,96         
19         50         178        415        301        0          511167     716        ------------ 57,96         
19         2          179        802        630        0          1025732    1432       ------------ 56,01         
19         5          179        802        630        0          1025732    1432       ------------ 56,01         
19         10         179        802        630        0          1025732    1432       ------------ 56,01         
19         20         179        802        630        0          1025732    1432       ------------ 56,01         
19         50         179        802        630        0          1025732    1432       ------------ 56,01         
