SERN
random Rates : 0.001 0.002 0.005 0.009 0.01 0.02 0.05 0.09 0.1 0.2 0.5 0.9 
11 perturbation point
Random Enactor, seed :32
PONE : Numerical Perturbator
20 string of 100 char
Random char generated with 23 as seed
detail per task and per random rate.
Task       RandomRate IndexLoc   #Success   #Failure   #Exception #Call      #Enaction  %Success                   
2          0.1        303        1          0          0          1          0          -------------------- 100,00
2          0.2        303        1          0          0          1          0          -------------------- 100,00
2          0.5        303        1          0          0          1          0          -------------------- 100,00
2          0.9        303        1          0          0          1          1          -------------------- 100,00
2          0.001      306        1          0          0          257        0          -------------------- 100,00
2          0.002      306        1          0          0          257        0          -------------------- 100,00
2          0.005      306        1          0          0          257        0          -------------------- 100,00
2          0.009      306        1          0          0          257        0          -------------------- 100,00
2          0.01       306        1          0          0          257        0          -------------------- 100,00
2          0.02       306        1          0          0          257        5          -------------------- 100,00
2          0.05       306        1          0          0          257        11         -------------------- 100,00
2          0.09       306        1          0          0          257        24         -------------------- 100,00
2          0.1        306        1          0          0          257        28         -------------------- 100,00
2          0.2        306        1          0          0          257        50         -------------------- 100,00
2          0.5        306        1          0          0          257        136        -------------------- 100,00
2          0.9        306        1          0          0          258        233        -------------------- 100,00
2          0.001      310        1          0          0          99         0          -------------------- 100,00
2          0.002      310        1          0          0          99         0          -------------------- 100,00
2          0.005      310        1          0          0          99         0          -------------------- 100,00
2          0.009      310        1          0          0          99         1          -------------------- 100,00
2          0.01       310        1          0          0          99         1          -------------------- 100,00
2          0.02       310        1          0          0          99         3          -------------------- 100,00
2          0.05       310        1          0          0          99         5          -------------------- 100,00
2          0.09       310        1          0          0          99         12         -------------------- 100,00
2          0.1        310        1          0          0          99         13         -------------------- 100,00
2          0.2        310        1          0          0          99         23         -------------------- 100,00
2          0.5        310        1          0          0          99         50         -------------------- 100,00
2          0.9        310        1          0          0          99         90         -------------------- 100,00
2          0.001      313        1          0          0          0          0          -------------------- 100,00
2          0.002      313        1          0          0          0          0          -------------------- 100,00
2          0.005      313        1          0          0          0          0          -------------------- 100,00
2          0.009      313        1          0          0          0          0          -------------------- 100,00
2          0.01       313        1          0          0          0          0          -------------------- 100,00
2          0.02       313        1          0          0          0          0          -------------------- 100,00
2          0.05       313        1          0          0          0          0          -------------------- 100,00
2          0.09       313        1          0          0          0          0          -------------------- 100,00
2          0.1        313        1          0          0          0          0          -------------------- 100,00
2          0.2        313        1          0          0          0          0          -------------------- 100,00
2          0.5        313        1          0          0          0          0          -------------------- 100,00
2          0.9        313        1          0          0          0          0          -------------------- 100,00
2          0.001      314        1          0          0          0          0          -------------------- 100,00
2          0.002      314        1          0          0          0          0          -------------------- 100,00
2          0.005      314        1          0          0          0          0          -------------------- 100,00
2          0.009      314        1          0          0          0          0          -------------------- 100,00
2          0.01       314        1          0          0          0          0          -------------------- 100,00
2          0.02       314        1          0          0          0          0          -------------------- 100,00
2          0.05       314        1          0          0          0          0          -------------------- 100,00
2          0.09       314        1          0          0          0          0          -------------------- 100,00
2          0.1        314        1          0          0          0          0          -------------------- 100,00
2          0.2        314        1          0          0          0          0          -------------------- 100,00
2          0.5        314        1          0          0          0          0          -------------------- 100,00
2          0.9        314        1          0          0          0          0          -------------------- 100,00
2          0.001      316        1          0          0          0          0          -------------------- 100,00
2          0.002      316        1          0          0          0          0          -------------------- 100,00
2          0.005      316        1          0          0          0          0          -------------------- 100,00
2          0.009      316        1          0          0          0          0          -------------------- 100,00
2          0.01       316        1          0          0          0          0          -------------------- 100,00
2          0.02       316        1          0          0          0          0          -------------------- 100,00
2          0.05       316        1          0          0          0          0          -------------------- 100,00
