328        20         0          0          0          0              20         0,00                   -------------------- 100,00
329        20         0          0          0          0              20         0,00                   -------------------- 100,00
330        20         0          0          0          0              20         0,00                   -------------------- 100,00
331        20         0          0          0          0              20         0,00                   -------------------- 100,00
332        20         0          0          0          0              20         0,00                   -------------------- 100,00
333        20         0          0          0          0              20         0,00                   -------------------- 100,00
334        20         0          0          0          0              20         0,00                   -------------------- 100,00
335        20         0          0          0          0              20         0,00                   -------------------- 100,00
337        20         0          0          0          0              20         0,00                   -------------------- 100,00
338        20         0          0          0          0              20         0,00                   -------------------- 100,00
339        20         0          0          0          0              20         0,00                   -------------------- 100,00
340        20         0          0          0          0              20         0,00                   -------------------- 100,00
341        20         0          0          0          0              20         0,00                   -------------------- 100,00
342        20         0          0          0          0              20         0,00                   -------------------- 100,00
343        20         0          0          0          0              20         0,00                   -------------------- 100,00
344        20         0          0          0          0              20         0,00                   -------------------- 100,00
346        20         0          0          0          0              20         0,00                   -------------------- 100,00
347        20         0          0          0          0              20         0,00                   -------------------- 100,00
348        20         0          0          0          0              20         0,00                   -------------------- 100,00
349        20         0          0          0          0              20         0,00                   -------------------- 100,00
350        20         0          0          0          0              20         0,00                   -------------------- 100,00
351        20         0          0          0          0              20         0,00                   -------------------- 100,00
353        20         0          0          0          0              20         0,00                   -------------------- 100,00
354        20         0          0          0          0              20         0,00                   -------------------- 100,00
355        20         0          0          0          0              20         0,00                   -------------------- 100,00
356        20         0          0          0          0              20         0,00                   -------------------- 100,00
357        20         0          0          0          0              20         0,00                   -------------------- 100,00
358        20         0          0          0          0              20         0,00                   -------------------- 100,00
359        20         0          0          0          0              20         0,00                   -------------------- 100,00
360        20         0          0          0          0              20         0,00                   -------------------- 100,00
361        20         0          0          0          0              20         0,00                   -------------------- 100,00
362        20         0          0          0          0              20         0,00                   -------------------- 100,00
363        20         0          0          0          0              20         0,00                   -------------------- 100,00
364        20         0          0          0          0              20         0,00                   -------------------- 100,00
365        20         0          0          0          0              20         0,00                   -------------------- 100,00
366        20         0          0          0          0              20         0,00                   -------------------- 100,00
367        20         0          0          0          0              20         0,00                   -------------------- 100,00
368        20         0          0          0          0              20         0,00                   -------------------- 100,00
369        20         0          0          0          0              20         0,00                   -------------------- 100,00
370        20         0          0          0          0              20         0,00                   -------------------- 100,00
371        20         0          0          0          0              20         0,00                   -------------------- 100,00
372        20         0          0          0          0              20         0,00                   -------------------- 100,00
373        20         0          0          0          0              20         0,00                   -------------------- 100,00
374        20         0          0          0          0              20         0,00                   -------------------- 100,00
375        20         0          0          0          0              20         0,00                   -------------------- 100,00
377        20         0          0          0          0              20         0,00                   -------------------- 100,00
378        20         0          0          0          0              20         0,00                   -------------------- 100,00
379        20         0          0          0          0              20         0,00                   -------------------- 100,00
380        20         0          0          0          0              20         0,00                   -------------------- 100,00
381        20         0          0          0          0              20         0,00                   -------------------- 100,00
382        20         0          0          0          0              20         0,00                   -------------------- 100,00
383        20         0          0          0          0              20         0,00                   -------------------- 100,00
384        20         0          0          0          0              20         0,00                   -------------------- 100,00
385        20         0          0          20         0              20         0,00                   -------------------- 100,00
386        20         0          0          20         0              20         0,00                   -------------------- 100,00
387        20         0          0          20         0              20         0,00                   -------------------- 100,00
388        20         0          0          12480      15             20         0,75                   -------------------- 100,00
389        19         0          1          12480      15             20         0,75                   ------------------- 95,00  
391        12         8          0          12460      15             20         0,75                   ------------ 60,00         
392        12         8          0          12460      15             20         0,75                   ------------ 60,00         
393        12         8          0          12460      15             20         0,75                   ------------ 60,00         
394        12         8          0          12460      15             20         0,75                   ------------ 60,00         
395        12         8          0          12460      15             20         0,75                   ------------ 60,00         
396        12         8          0          12460      15             20         0,75                   ------------ 60,00         
397        12         8          0          12460      15             20         0,75                   ------------ 60,00         
398        12         8          0          12460      15             20         0,75                   ------------ 60,00         
399        12         8          0          12460      15             20         0,75                   ------------ 60,00         
400        20         0          0          12460      15             20         0,75                   -------------------- 100,00
401        12         8          0          12460      15             20         0,75                   ------------ 60,00         
402        12         8          0          12460      15             20         0,75                   ------------ 60,00         
403        12         8          0          12460      15             20         0,75                   ------------ 60,00         
404        12         8          0          12460      15             20         0,75                   ------------ 60,00         
405        12         8          0          12460      15             20         0,75                   ------------ 60,00         
406        12         8          0          12460      15             20         0,75                   ------------ 60,00         
407        20         0          0          12460      15             20         0,75                   -------------------- 100,00
408        12         8          0          12460      15             20         0,75                   ------------ 60,00         
